[benchmark] FAILED session=689c8a8ce90c-bench1787241221 keys=7/31 (23%) row=11/31 median_err=81px held_out=25% editing=0% quality_gate_kind=warning_only reason=key-hit 4/15 (27%) < 10/15 (~67%); median_err 81.0px > 55px; row 11/31 (35%) < 80%
failure_analysis:
  likely_cause: mapping
  keys_failed: 24/31
  rows_failed: 20/31
  per_key_misses:
    Q -> Q dx=-32.0 dy=+74.4 err=81.0px
    E -> D dx=+92.5 dy=+81.0 err=123.0px
    T -> G dx=+35.9 dy=+42.3 err=55.5px
    U -> J dx=+4.2 dy=+51.3 err=51.5px
    P -> Backspace dx=+63.0 dy=+81.2 err=102.8px
    D -> R dx=+45.3 dy=-41.3 err=61.3px
    Z -> D dx=+79.4 dy=-70.2 err=105.9px
    C -> F dx=+41.0 dy=-106.0 err=113.7px
    B -> Y dx=+4.8 dy=-116.0 err=116.1px
    M -> K dx=+19.1 dy=-98.6 err=100.5px
    Space -> H dx=-16.0 dy=-189.2 err=189.8px
    W -> A dx=-9.9 dy=+42.9 err=44.0px
    O -> O dx=+8.2 dy=+38.1 err=38.9px
    S -> D dx=+87.6 dy=-12.9 err=88.6px
    F -> T dx=+39.0 dy=-57.5 err=69.5px
    H -> Y dx=+7.3 dy=-62.9 err=63.4px
    K -> K dx=+11.2 dy=-37.4 err=39.0px
    X -> D dx=+36.4 dy=-97.5 err=104.1px
    V -> Y dx=+35.0 dy=-112.4 err=117.7px
    N -> J dx=-3.2 dy=-108.6 err=108.7px
    Shift -> Q dx=-40.8 dy=-83.7 err=93.2px
    Backspace -> L dx=+7.9 dy=-89.0 err=89.4px
    Enter -> L dx=+15.6 dy=-159.4 err=160.2px
    Calibrate -> Y dx=+395.7 dy=-231.2 err=458.3px
fidelity_notes: eval predict helper = MapperRuntime.key_accuracy_predict_screen_xy (same as product typing); hit-test = hit_test_layout_keys; inside_tight uses tight rect (snap is logged, not success); feature EMA is reset per evaluation key (on_key_begin) vs continuous typing EMA across keys; GazeSmoother is not on the typing path (only map_gaze_screen_xy debug overlay); collect-window median vs live stream; unclamped vs clamped columns are diagnostic only and do not change product clamp; suggestion/prediction-bar keys are out of mapped-key accept.
quality_gate_kind: warning_only
slices: repeatability=0.267 held_out=0.250 editing=0.000 focus_stab_held_out=0.304 clamp_hit_rate=0.035 unclamped_inside=0.22580645161290322
key_relative: median_|dx|/w=0.176 median_|dy|/h=0.862
location_results:
  label inside_tight focus_stability dx dy error_px dx/w dy/h row_correct slice
  Q inside=0 stab=0.39 dx=-32.0 dy=+74.4 err=81.0 dx/w=0.26 dy/h=1.02 row=1 repeatability
  E inside=0 stab=0.00 dx=+92.5 dy=+81.0 err=123.0 dx/w=0.75 dy/h=1.11 row=0 repeatability
  T inside=0 stab=0.00 dx=+35.9 dy=+42.3 err=55.5 dx/w=0.29 dy/h=0.58 row=0 repeatability
  U inside=0 stab=0.00 dx=+4.2 dy=+51.3 err=51.5 dx/w=0.03 dy/h=0.70 row=0 repeatability
  P inside=0 stab=0.00 dx=+63.0 dy=+81.2 err=102.8 dx/w=0.51 dy/h=1.11 row=0 repeatability
  A inside=1 stab=1.00 dx=+43.0 dy=+34.3 err=55.0 dx/w=0.38 dy/h=0.47 row=1 repeatability
  D inside=0 stab=0.08 dx=+45.3 dy=-41.3 err=61.3 dx/w=0.40 dy/h=0.57 row=0 repeatability
  G inside=1 stab=0.96 dx=+19.4 dy=-28.2 err=34.2 dx/w=0.17 dy/h=0.39 row=1 repeatability
  J inside=1 stab=1.00 dx=-12.2 dy=-32.6 err=34.8 dx/w=0.11 dy/h=0.45 row=1 repeatability
  L inside=1 stab=1.00 dx=+19.7 dy=-22.2 err=29.7 dx/w=0.18 dy/h=0.30 row=1 repeatability
  Z inside=0 stab=0.00 dx=+79.4 dy=-70.2 err=105.9 dx/w=0.70 dy/h=0.96 row=0 repeatability
  C inside=0 stab=0.00 dx=+41.0 dy=-106.0 err=113.7 dx/w=0.36 dy/h=1.45 row=0 repeatability
  B inside=0 stab=0.00 dx=+4.8 dy=-116.0 err=116.1 dx/w=0.04 dy/h=1.59 row=0 repeatability
  M inside=0 stab=0.00 dx=+19.1 dy=-98.6 err=100.5 dx/w=0.17 dy/h=1.35 row=0 repeatability
  Space inside=0 stab=0.00 dx=-16.0 dy=-189.2 err=189.8 dx/w=0.04 dy/h=2.23 row=0 repeatability,editing
  W inside=0 stab=0.00 dx=-9.9 dy=+42.9 err=44.0 dx/w=0.08 dy/h=0.59 row=0 held_out
  R inside=1 stab=0.89 dx=+52.8 dy=+15.8 err=55.1 dx/w=0.43 dy/h=0.22 row=1 held_out
  Y inside=1 stab=1.00 dx=+16.3 dy=-4.0 err=16.8 dx/w=0.13 dy/h=0.05 row=1 held_out
  I inside=1 stab=1.00 dx=-10.0 dy=+23.6 err=25.6 dx/w=0.08 dy/h=0.32 row=1 held_out
  O inside=0 stab=0.32 dx=+8.2 dy=+38.1 err=38.9 dx/w=0.07 dy/h=0.52 row=1 held_out
  S inside=0 stab=0.00 dx=+87.6 dy=-12.9 err=88.6 dx/w=0.78 dy/h=0.18 row=1 held_out
  F inside=0 stab=0.00 dx=+39.0 dy=-57.5 err=69.5 dx/w=0.34 dy/h=0.79 row=0 held_out
  H inside=0 stab=0.00 dx=+7.3 dy=-62.9 err=63.4 dx/w=0.06 dy/h=0.86 row=0 held_out
